[
  [[20.000000, 30.000000, 0.000000], [24.729153, 22.593003, 0.000000], [30.000000, 20.000000, 0.000000], [25.164041, 16.316180, 0.000000], [19.648588, 19.893263, 0.000000], [14.651955, 14.973479, 0.000000], [9.932520, 22.259446, 0.000000], [2.965918, 17.097121, 0.000000], [0.000000, 20.000000, 0.000000], [6.647600, 23.294530, 0.000000], [10.000000, 30.000000, 0.000000], [13.539217, 24.138932, 0.000000], [30.000000, 10.000000, 0.000000], [19.250123, 10.304153, 0.000000], [10.250765, 11.554163, 0.000000], [0.000000, 10.000000, 0.000000], [7.316432, 5.192727, 0.000000], [10.000000, 0.000000, 0.000000], [13.138806, 4.035429, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.477589, 5.101590, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [22.564094, 24.930429, 0.000000], [30.000000, 20.000000, 0.000000], [26.559057, 14.001928, 0.000000], [21.268667, 20.858062, 0.000000], [13.677386, 14.940681, 0.000000], [10.499466, 17.583996, 0.000000], [6.398330, 16.490301, 0.000000], [0.000000, 20.000000, 0.000000], [7.132118, 23.967397, 0.000000], [10.000000, 30.000000, 0.000000], [13.815678, 24.135584, 0.000000], [30.000000, 10.000000, 0.000000], [20.788833, 12.353788, 0.000000], [10.089595, 9.967001, 0.000000], [0.000000, 10.000000, 0.000000], [6.954583, 5.729712, 0.000000], [10.000000, 0.000000, 0.000000], [13.908245, 4.183040, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.946578, 4.921037, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.314212, 24.421811, 0.000000], [30.000000, 20.000000, 0.000000], [22.893142, 16.683983, 0.000000], [20.095251, 20.873609, 0.000000], [14.560816, 16.471356, 0.000000], [10.815595, 21.024763, 0.000000], [4.607714, 16.707842, 0.000000], [0.000000, 20.000000, 0.000000], [6.465831, 27.117874, 0.000000], [10.000000, 30.000000, 0.000000], [14.799183, 27.425638, 0.000000], [30.000000, 10.000000, 0.000000], [21.348589, 8.029946, 0.000000], [8.286945, 10.092027, 0.000000], [0.000000, 10.000000, 0.000000], [7.003403, 4.798277, 0.000000], [10.000000, 0.000000, 0.000000], [16.021249, 5.834272, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [27.186982, 4.660596, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.694676, 24.003383, 0.000000], [30.000000, 20.000000, 0.000000], [22.854426, 16.460433, 0.000000], [18.304839, 18.245788, 0.000000], [16.980270, 16.817423, 0.000000], [11.933411, 21.799674, 0.000000], [2.961497, 12.807376, 0.000000], [0.000000, 20.000000, 0.000000], [4.073906, 24.045754, 0.000000], [10.000000, 30.000000, 0.000000], [16.179600, 24.215309, 0.000000], [30.000000, 10.000000, 0.000000], [21.136155, 12.082625, 0.000000], [10.114676, 8.141165, 0.000000], [0.000000, 10.000000, 0.000000], [4.951286, 6.240841, 0.000000], [10.000000, 0.000000, 0.000000], [13.781017, 5.069788, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.991425, 5.201934, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.154715, 25.139507, 0.000000], [30.000000, 20.000000, 0.000000], [22.977169, 16.173794, 0.000000], [20.680157, 19.023086, 0.000000], [13.891677, 16.609220, 0.000000], [7.777085, 19.641357, 0.000000], [4.842805, 15.816519, 0.000000], [0.000000, 20.000000, 0.000000], [4.791322, 23.406366, 0.000000], [10.000000, 30.000000, 0.000000], [16.887411, 24.750352, 0.000000], [30.000000, 10.000000, 0.000000], [20.252346, 9.463393, 0.000000], [11.327935, 10.485295, 0.000000], [0.000000, 10.000000, 0.000000], [7.023973, 5.637654, 0.000000], [10.000000, 0.000000, 0.000000], [15.648467, 5.598324, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.110325, 7.497884, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [22.905455, 24.141695, 0.000000], [30.000000, 20.000000, 0.000000], [24.754098, 14.414807, 0.000000], [18.510144, 21.885002, 0.000000], [13.507036, 16.184039, 0.000000], [7.808689, 18.847665, 0.000000], [4.416351, 15.470776, 0.000000], [0.000000, 20.000000, 0.000000], [7.090354, 26.820695, 0.000000], [10.000000, 30.000000, 0.000000], [15.456394, 24.809614, 0.000000], [30.000000, 10.000000, 0.000000], [18.937448, 8.722972, 0.000000], [12.338484, 10.125375, 0.000000], [0.000000, 10.000000, 0.000000], [3.535852, 3.900016, 0.000000], [10.000000, 0.000000, 0.000000], [16.521296, 3.697319, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.032684, 5.594910, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.786315, 22.920444, 0.000000], [30.000000, 20.000000, 0.000000], [24.693335, 15.621891, 0.000000], [19.155947, 19.986373, 0.000000], [16.086943, 14.360701, 0.000000], [11.515960, 21.535859, 0.000000], [5.467273, 15.852323, 0.000000], [0.000000, 20.000000, 0.000000], [2.978765, 27.486487, 0.000000], [10.000000, 30.000000, 0.000000], [14.797877, 24.459567, 0.000000], [30.000000, 10.000000, 0.000000], [18.389438, 9.940609, 0.000000], [12.229783, 11.523779, 0.000000], [0.000000, 10.000000, 0.000000], [2.812026, 3.341365, 0.000000], [10.000000, 0.000000, 0.000000], [15.334387, 5.248872, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [27.429896, 3.082955, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.458147, 26.172570, 0.000000], [30.000000, 20.000000, 0.000000], [25.685606, 17.031548, 0.000000], [19.685999, 17.905323, 0.000000], [16.103472, 14.654648, 0.000000], [10.298139, 21.278733, 0.000000], [7.354572, 17.078682, 0.000000], [0.000000, 20.000000, 0.000000], [4.874358, 26.864076, 0.000000], [10.000000, 30.000000, 0.000000], [15.413984, 26.335968, 0.000000], [30.000000, 10.000000, 0.000000], [17.807445, 9.219085, 0.000000], [11.882706, 7.686949, 0.000000], [0.000000, 10.000000, 0.000000], [4.813549, 6.795608, 0.000000], [10.000000, 0.000000, 0.000000], [12.724444, 6.376940, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.622919, 2.811999, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.352676, 22.876749, 0.000000], [30.000000, 20.000000, 0.000000], [24.328267, 12.501191, 0.000000], [20.813346, 22.241206, 0.000000], [16.670459, 14.115328, 0.000000], [10.465844, 20.638743, 0.000000], [6.581312, 13.616234, 0.000000], [0.000000, 20.000000, 0.000000], [6.446554, 26.765303, 0.000000], [10.000000, 30.000000, 0.000000], [14.954014, 26.900594, 0.000000], [30.000000, 10.000000, 0.000000], [17.943409, 11.452578, 0.000000], [11.754068, 10.034789, 0.000000], [0.000000, 10.000000, 0.000000], [6.453104, 5.924490, 0.000000], [10.000000, 0.000000, 0.000000], [13.535786, 2.593400, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.966560, 3.696920, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.133856, 27.476754, 0.000000], [30.000000, 20.000000, 0.000000], [25.793141, 13.404840, 0.000000], [20.839907, 19.490988, 0.000000], [13.078860, 15.506690, 0.000000], [12.097037, 21.007481, 0.000000], [6.182587, 13.053266, 0.000000], [0.000000, 20.000000, 0.000000], [7.166631, 22.508707, 0.000000], [10.000000, 30.000000, 0.000000], [14.716456, 24.747955, 0.000000], [30.000000, 10.000000, 0.000000], [21.349978, 8.500373, 0.000000], [10.037941, 10.704337, 0.000000], [0.000000, 10.000000, 0.000000], [2.765250, 3.135143, 0.000000], [10.000000, 0.000000, 0.000000], [15.580733, 6.101664, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.760052, 2.931851, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.353433, 26.229298, 0.000000], [30.000000, 20.000000, 0.000000], [23.783222, 15.776189, 0.000000], [18.566796, 21.111854, 0.000000], [14.139247, 16.192919, 0.000000], [11.328106, 18.238604, 0.000000], [7.272952, 14.994712, 0.000000], [0.000000, 20.000000, 0.000000], [3.004800, 23.362938, 0.000000], [10.000000, 30.000000, 0.000000], [16.144952, 25.739568, 0.000000], [30.000000, 10.000000, 0.000000], [19.548140, 7.999150, 0.000000], [10.594341, 10.975517, 0.000000], [0.000000, 10.000000, 0.000000], [5.651229, 4.548270, 0.000000], [10.000000, 0.000000, 0.000000], [17.464255, 5.666166, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.524260, 6.209737, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.047651, 24.003786, 0.000000], [30.000000, 20.000000, 0.000000], [24.440001, 16.660278, 0.000000], [19.835775, 18.369349, 0.000000], [12.887738, 14.332334, 0.000000], [10.580907, 19.030355, 0.000000], [3.304320, 13.621582, 0.000000], [0.000000, 20.000000, 0.000000], [7.140345, 22.500663, 0.000000], [10.000000, 30.000000, 0.000000], [16.837419, 25.958595, 0.000000], [30.000000, 10.000000, 0.000000], [22.199256, 8.263829, 0.000000], [11.774195, 9.652719, 0.000000], [0.000000, 10.000000, 0.000000], [2.815723, 3.502810, 0.000000], [10.000000, 0.000000, 0.000000], [13.314490, 3.493691, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.708756, 5.965669, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.414193, 25.302255, 0.000000], [30.000000, 20.000000, 0.000000], [23.912146, 14.982665, 0.000000], [20.378177, 19.471182, 0.000000], [14.995214, 13.324214, 0.000000], [9.725078, 18.380823, 0.000000], [2.531783, 13.916863, 0.000000], [0.000000, 20.000000, 0.000000], [6.679162, 23.462421, 0.000000], [10.000000, 30.000000, 0.000000], [17.238082, 24.470573, 0.000000], [30.000000, 10.000000, 0.000000], [20.764527, 11.572872, 0.000000], [9.827878, 9.947505, 0.000000], [0.000000, 10.000000, 0.000000], [7.017615, 5.940668, 0.000000], [10.000000, 0.000000, 0.000000], [12.652773, 6.757026, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.767456, 5.065933, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.388394, 23.019485, 0.000000], [30.000000, 20.000000, 0.000000], [25.579864, 16.279524, 0.000000], [21.749565, 21.631948, 0.000000], [15.132079, 13.677086, 0.000000], [11.240447, 18.895055, 0.000000], [4.570148, 17.039153, 0.000000], [0.000000, 20.000000, 0.000000], [3.471588, 23.114071, 0.000000], [10.000000, 30.000000, 0.000000], [13.755671, 24.498539, 0.000000], [30.000000, 10.000000, 0.000000], [19.166842, 10.617052, 0.000000], [9.986572, 9.337080, 0.000000], [0.000000, 10.000000, 0.000000], [5.961837, 3.529344, 0.000000], [10.000000, 0.000000, 0.000000], [12.912668, 4.465838, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [27.278298, 4.906242, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.609320, 24.731867, 0.000000], [30.000000, 20.000000, 0.000000], [25.840331, 13.869824, 0.000000], [19.311932, 20.134265, 0.000000], [15.100762, 14.432854, 0.000000], [11.407704, 20.024041, 0.000000], [7.160187, 16.147898, 0.000000], [0.000000, 20.000000, 0.000000], [5.357389, 25.803515, 0.000000], [10.000000, 30.000000, 0.000000], [14.531669, 24.642671, 0.000000], [30.000000, 10.000000, 0.000000], [22.073563, 11.651387, 0.000000], [10.830183, 10.787225, 0.000000], [0.000000, 10.000000, 0.000000], [7.019428, 3.206332, 0.000000], [10.000000, 0.000000, 0.000000], [17.400981, 3.766220, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.224551, 6.332560, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.454226, 27.027476, 0.000000], [30.000000, 20.000000, 0.000000], [26.329521, 14.159278, 0.000000], [21.515044, 22.376047, 0.000000], [15.122420, 13.589320, 0.000000], [8.547276, 19.771718, 0.000000], [2.881516, 17.039251, 0.000000], [0.000000, 20.000000, 0.000000], [3.796075, 23.086032, 0.000000], [10.000000, 30.000000, 0.000000], [14.242558, 24.775329, 0.000000], [30.000000, 10.000000, 0.000000], [22.175891, 7.782124, 0.000000], [9.054693, 10.673471, 0.000000], [0.000000, 10.000000, 0.000000], [3.419516, 6.281715, 0.000000], [10.000000, 0.000000, 0.000000], [12.813573, 4.145638, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.878954, 3.550994, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.499051, 23.392423, 0.000000], [30.000000, 20.000000, 0.000000], [25.910252, 12.945345, 0.000000], [20.119040, 19.375833, 0.000000], [15.047310, 16.386729, 0.000000], [10.900808, 17.868953, 0.000000], [4.075424, 15.908936, 0.000000], [0.000000, 20.000000, 0.000000], [6.494683, 23.112611, 0.000000], [10.000000, 30.000000, 0.000000], [15.367907, 23.790268, 0.000000], [30.000000, 10.000000, 0.000000], [20.371302, 7.778547, 0.000000], [7.781374, 12.133789, 0.000000], [0.000000, 10.000000, 0.000000], [4.860123, 5.283217, 0.000000], [10.000000, 0.000000, 0.000000], [16.791676, 4.962101, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.975411, 6.001577, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.988472, 23.115020, 0.000000], [30.000000, 20.000000, 0.000000], [24.432075, 13.230799, 0.000000], [18.610890, 22.382608, 0.000000], [16.686617, 13.578121, 0.000000], [11.779934, 21.884336, 0.000000], [2.729884, 14.619047, 0.000000], [0.000000, 20.000000, 0.000000], [3.145609, 22.867178, 0.000000], [10.000000, 30.000000, 0.000000], [16.058124, 24.736496, 0.000000], [30.000000, 10.000000, 0.000000], [17.571346, 8.585813, 0.000000], [10.069723, 12.145350, 0.000000], [0.000000, 10.000000, 0.000000], [7.255346, 4.380306, 0.000000], [10.000000, 0.000000, 0.000000], [14.034578, 6.691147, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.618480, 5.548405, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.062835, 27.022231, 0.000000], [30.000000, 20.000000, 0.000000], [26.976781, 14.543607, 0.000000], [17.999192, 17.910776, 0.000000], [13.641948, 14.344092, 0.000000], [10.163126, 20.150676, 0.000000], [6.413916, 14.947107, 0.000000], [0.000000, 20.000000, 0.000000], [6.790646, 25.525866, 0.000000], [10.000000, 30.000000, 0.000000], [16.217454, 22.958901, 0.000000], [30.000000, 10.000000, 0.000000], [20.382996, 7.988338, 0.000000], [9.210140, 11.204456, 0.000000], [0.000000, 10.000000, 0.000000], [4.270378, 3.693598, 0.000000], [10.000000, 0.000000, 0.000000], [17.059491, 4.503026, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.750019, 4.514142, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.721474, 25.776743, 0.000000], [30.000000, 20.000000, 0.000000], [25.338329, 12.556447, 0.000000], [18.945023, 20.620857, 0.000000], [15.852857, 14.629192, 0.000000], [8.870686, 19.386305, 0.000000], [3.520901, 13.791805, 0.000000], [0.000000, 20.000000, 0.000000], [4.298596, 26.393909, 0.000000], [10.000000, 30.000000, 0.000000], [14.854362, 23.877978, 0.000000], [30.000000, 10.000000, 0.000000], [20.396503, 9.463564, 0.000000], [11.360713, 8.814957, 0.000000], [0.000000, 10.000000, 0.000000], [4.739859, 2.963450, 0.000000], [10.000000, 0.000000, 0.000000], [14.709163, 7.011749, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.209880, 5.352381, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.326078, 23.972543, 0.000000], [30.000000, 20.000000, 0.000000], [25.025610, 13.608944, 0.000000], [22.248487, 19.018961, 0.000000], [16.473687, 16.418605, 0.000000], [10.823411, 18.442511, 0.000000], [2.817722, 14.376237, 0.000000], [0.000000, 20.000000, 0.000000], [6.986192, 24.768706, 0.000000], [10.000000, 30.000000, 0.000000], [17.235602, 24.805801, 0.000000], [30.000000, 10.000000, 0.000000], [18.576332, 10.225528, 0.000000], [9.219211, 9.790826, 0.000000], [0.000000, 10.000000, 0.000000], [5.835865, 3.005279, 0.000000], [10.000000, 0.000000, 0.000000], [16.868179, 4.039148, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.886257, 4.071654, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.050100, 26.001955, 0.000000], [30.000000, 20.000000, 0.000000], [27.159039, 16.775522, 0.000000], [20.208472, 18.956333, 0.000000], [14.171519, 15.924362, 0.000000], [10.816706, 18.460732, 0.000000], [7.015909, 16.323177, 0.000000], [0.000000, 20.000000, 0.000000], [5.766094, 23.800858, 0.000000], [10.000000, 30.000000, 0.000000], [16.859369, 23.679982, 0.000000], [30.000000, 10.000000, 0.000000], [21.343651, 8.218961, 0.000000], [8.805276, 7.503690, 0.000000], [0.000000, 10.000000, 0.000000], [4.712790, 2.782851, 0.000000], [10.000000, 0.000000, 0.000000], [12.714235, 3.299531, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.133978, 3.258731, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.657211, 23.394457, 0.000000], [30.000000, 20.000000, 0.000000], [24.917901, 13.952780, 0.000000], [21.095884, 19.809952, 0.000000], [15.185945, 14.150905, 0.000000], [12.464597, 18.932040, 0.000000], [2.818945, 15.594204, 0.000000], [0.000000, 20.000000, 0.000000], [6.430503, 26.413931, 0.000000], [10.000000, 30.000000, 0.000000], [14.014693, 27.495426, 0.000000], [30.000000, 10.000000, 0.000000], [22.020288, 12.016843, 0.000000], [9.208514, 7.565341, 0.000000], [0.000000, 10.000000, 0.000000], [4.718226, 4.918712, 0.000000], [10.000000, 0.000000, 0.000000], [14.972236, 4.838666, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.685393, 4.442800, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.373450, 25.696930, 0.000000], [30.000000, 20.000000, 0.000000], [27.486672, 16.556593, 0.000000], [17.560862, 20.648609, 0.000000], [14.669010, 16.114577, 0.000000], [7.700263, 19.446979, 0.000000], [7.400431, 16.332971, 0.000000], [0.000000, 20.000000, 0.000000], [7.437477, 23.901726, 0.000000], [10.000000, 30.000000, 0.000000], [16.063950, 25.442474, 0.000000], [30.000000, 10.000000, 0.000000], [19.932997, 10.085305, 0.000000], [9.766455, 9.079804, 0.000000], [0.000000, 10.000000, 0.000000], [6.323169, 4.705072, 0.000000], [10.000000, 0.000000, 0.000000], [14.706485, 4.596959, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.715600, 2.570164, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.191685, 24.012540, 0.000000], [30.000000, 20.000000, 0.000000], [24.049693, 14.206174, 0.000000], [20.485130, 18.305960, 0.000000], [15.436253, 16.529759, 0.000000], [9.467472, 18.935213, 0.000000], [6.965745, 13.152682, 0.000000], [0.000000, 20.000000, 0.000000], [5.486856, 26.689822, 0.000000], [10.000000, 30.000000, 0.000000], [16.838025, 26.646557, 0.000000], [30.000000, 10.000000, 0.000000], [19.206616, 10.299881, 0.000000], [11.473374, 11.659577, 0.000000], [0.000000, 10.000000, 0.000000], [5.976646, 3.246407, 0.000000], [10.000000, 0.000000, 0.000000], [13.360848, 6.915736, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.390194, 3.056292, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.213847, 27.339203, 0.000000], [30.000000, 20.000000, 0.000000], [23.555749, 15.546242, 0.000000], [21.449963, 21.255043, 0.000000], [13.709336, 12.543214, 0.000000], [9.080649, 19.809825, 0.000000], [3.377062, 15.482267, 0.000000], [0.000000, 20.000000, 0.000000], [4.913189, 22.757605, 0.000000], [10.000000, 30.000000, 0.000000], [14.735945, 24.627258, 0.000000], [30.000000, 10.000000, 0.000000], [18.962033, 10.510154, 0.000000], [11.085399, 10.931442, 0.000000], [0.000000, 10.000000, 0.000000], [2.793021, 5.669035, 0.000000], [10.000000, 0.000000, 0.000000], [15.300076, 6.109323, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.744044, 6.116564, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
